"MTU (UTC)","Area","Sequence","Day-ahead Price (EUR/MWh)","Intraday Period (UTC)","Intraday Price (EUR/MWh)"
"30/11/2025 23:00:00 - 30/11/2025 23:15:00","BZN|DE-LU","Sequence Sequence 1","90.91","",""
"30/11/2025 23:00:00 - 30/11/2025 23:15:00","BZN|DE-LU","Sequence Sequence 2","88.59","",""
"30/11/2025 23:15:00 - 30/11/2025 23:30:00","BZN|DE-LU","Sequence Sequence 1","90.44","",""
"30/11/2025 23:15:00 - 30/11/2025 23:30:00","BZN|DE-LU","Sequence Sequence 2","80.60","",""
"30/11/2025 23:30:00 - 30/11/2025 23:45:00","BZN|DE-LU","Sequence Sequence 1","86.29","",""
"30/11/2025 23:30:00 - 30/11/2025 23:45:00","BZN|DE-LU","Sequence Sequence 2","84.72","",""
"30/11/2025 23:45:00 - 01/12/2025 00:00:00","BZN|DE-LU","Sequence Sequence 1","84.34","",""
"30/11/2025 23:45:00 - 01/12/2025 00:00:00","BZN|DE-LU","Sequence Sequence 2","88.40","",""
"01/12/2025 00:00:00 - 01/12/2025 00:15:00","BZN|DE-LU","Sequence Sequence 1","90.79","",""
"01/12/2025 00:00:00 - 01/12/2025 00:15:00","BZN|DE-LU","Sequence Sequence 2","82.59","",""
"01/12/2025 00:15:00 - 01/12/2025 00:30:00","BZN|DE-LU","Sequence Sequence 1","85.05","",""
"01/12/2025 00:15:00 - 01/12/2025 00:30:00","BZN|DE-LU","Sequence Sequence 2","83.60","",""
"01/12/2025 00:30:00 - 01/12/2025 00:45:00","BZN|DE-LU","Sequence Sequence 1","85.46","",""
"01/12/2025 00:30:00 - 01/12/2025 00:45:00","BZN|DE-LU","Sequence Sequence 2","82.40","",""
"01/12/2025 00:45:00 - 01/12/2025 01:00:00","BZN|DE-LU","Sequence Sequence 1","82.79","",""
"01/12/2025 00:45:00 - 01/12/2025 01:00:00","BZN|DE-LU","Sequence Sequence 2","81.40","",""
"01/12/2025 01:00:00 - 01/12/2025 01:15:00","BZN|DE-LU","Sequence Sequence 1","85.03","",""
"01/12/2025 01:00:00 - 01/12/2025 01:15:00","BZN|DE-LU","Sequence Sequence 2","81.60","",""
"01/12/2025 01:15:00 - 01/12/2025 01:30:00","BZN|DE-LU","Sequence Sequence 1","81.35","",""
"01/12/2025 01:15:00 - 01/12/2025 01:30:00","BZN|DE-LU","Sequence Sequence 2","84.20","",""
"01/12/2025 01:30:00 - 01/12/2025 01:45:00","BZN|DE-LU","Sequence Sequence 1","78.91","",""
"01/12/2025 01:30:00 - 01/12/2025 01:45:00","BZN|DE-LU","Sequence Sequence 2","84.20","",""
"01/12/2025 01:45:00 - 01/12/2025 02:00:00","BZN|DE-LU","Sequence Sequence 1","80.07","",""
"01/12/2025 01:45:00 - 01/12/2025 02:00:00","BZN|DE-LU","Sequence Sequence 2","73.60","",""
"01/12/2025 02:00:00 - 01/12/2025 02:15:00","BZN|DE-LU","Sequence Sequence 1","86.29","",""
"01/12/2025 02:00:00 - 01/12/2025 02:15:00","BZN|DE-LU","Sequence Sequence 2","77.60","",""
"01/12/2025 02:15:00 - 01/12/2025 02:30:00","BZN|DE-LU","Sequence Sequence 1","85.02","",""
"01/12/2025 02:15:00 - 01/12/2025 02:30:00","BZN|DE-LU","Sequence Sequence 2","80.78","",""
"01/12/2025 02:30:00 - 01/12/2025 02:45:00","BZN|DE-LU","Sequence Sequence 1","82.80","",""
"01/12/2025 02:30:00 - 01/12/2025 02:45:00","BZN|DE-LU","Sequence Sequence 2","80.78","",""
"01/12/2025 02:45:00 - 01/12/2025 03:00:00","BZN|DE-LU","Sequence Sequence 1","86.45","",""
"01/12/2025 02:45:00 - 01/12/2025 03:00:00","BZN|DE-LU","Sequence Sequence 2","78.60","",""
"01/12/2025 03:00:00 - 01/12/2025 03:15:00","BZN|DE-LU","Sequence Sequence 1","80.08","",""
"01/12/2025 03:00:00 - 01/12/2025 03:15:00","BZN|DE-LU","Sequence Sequence 2","82.41","",""
"01/12/2025 03:15:00 - 01/12/2025 03:30:00","BZN|DE-LU","Sequence Sequence 1","81.32","",""
"01/12/2025 03:15:00 - 01/12/2025 03:30:00","BZN|DE-LU","Sequence Sequence 2","75.41","",""
"01/12/2025 03:30:00 - 01/12/2025 03:45:00","BZN|DE-LU","Sequence Sequence 1","76.83","",""
"01/12/2025 03:30:00 - 01/12/2025 03:45:00","BZN|DE-LU","Sequence Sequence 2","78.41","",""
"01/12/2025 03:45:00 - 01/12/2025 04:00:00","BZN|DE-LU","Sequence Sequence 1","82.80","",""
"01/12/2025 03:45:00 - 01/12/2025 04:00:00","BZN|DE-LU","Sequence Sequence 2","83.01","",""
"01/12/2025 04:00:00 - 01/12/2025 04:15:00","BZN|DE-LU","Sequence Sequence 1","81.36","",""
"01/12/2025 04:00:00 - 01/12/2025 04:15:00","BZN|DE-LU","Sequence Sequence 2","80.32","",""
"01/12/2025 04:15:00 - 01/12/2025 04:30:00","BZN|DE-LU","Sequence Sequence 1","79.44","",""
"01/12/2025 04:15:00 - 01/12/2025 04:30:00","BZN|DE-LU","Sequence Sequence 2","91.59","",""
"01/12/2025 04:30:00 - 01/12/2025 04:45:00","BZN|DE-LU","Sequence Sequence 1","90.90","",""
"01/12/2025 04:30:00 - 01/12/2025 04:45:00","BZN|DE-LU","Sequence Sequence 2","92.59","",""
"01/12/2025 04:45:00 - 01/12/2025 05:00:00","BZN|DE-LU","Sequence Sequence 1","103.28","",""
"01/12/2025 04:45:00 - 01/12/2025 05:00:00","BZN|DE-LU","Sequence Sequence 2","85.57","",""
"01/12/2025 05:00:00 - 01/12/2025 05:15:00","BZN|DE-LU","Sequence Sequence 1","77.90","",""
"01/12/2025 05:00:00 - 01/12/2025 05:15:00","BZN|DE-LU","Sequence Sequence 2","94.91","",""
"01/12/2025 05:15:00 - 01/12/2025 05:30:00","BZN|DE-LU","Sequence Sequence 1","81.33","",""
"01/12/2025 05:15:00 - 01/12/2025 05:30:00","BZN|DE-LU","Sequence Sequence 2","102.35","",""
"01/12/2025 05:30:00 - 01/12/2025 05:45:00","BZN|DE-LU","Sequence Sequence 1","92.36","",""
"01/12/2025 05:30:00 - 01/12/2025 05:45:00","BZN|DE-LU","Sequence Sequence 2","110.49","",""
"01/12/2025 05:45:00 - 01/12/2025 06:00:00","BZN|DE-LU","Sequence Sequence 1","102.91","",""
"01/12/2025 05:45:00 - 01/12/2025 06:00:00","BZN|DE-LU","Sequence Sequence 2","120.48","",""
"01/12/2025 06:00:00 - 01/12/2025 06:15:00","BZN|DE-LU","Sequence Sequence 1","119.01","",""
"01/12/2025 06:00:00 - 01/12/2025 06:15:00","BZN|DE-LU","Sequence Sequence 2","117.43","",""
"01/12/2025 06:15:00 - 01/12/2025 06:30:00","BZN|DE-LU","Sequence Sequence 1","119.06","",""
"01/12/2025 06:15:00 - 01/12/2025 06:30:00","BZN|DE-LU","Sequence Sequence 2","125.77","",""
"01/12/2025 06:30:00 - 01/12/2025 06:45:00","BZN|DE-LU","Sequence Sequence 1","130.98","",""
"01/12/2025 06:30:00 - 01/12/2025 06:45:00","BZN|DE-LU","Sequence Sequence 2","148.40","",""
"01/12/2025 06:45:00 - 01/12/2025 07:00:00","BZN|DE-LU","Sequence Sequence 1","142.39","",""
"01/12/2025 06:45:00 - 01/12/2025 07:00:00","BZN|DE-LU","Sequence Sequence 2","136.49","",""
"01/12/2025 07:00:00 - 01/12/2025 07:15:00","BZN|DE-LU","Sequence Sequence 1","170.36","",""
"01/12/2025 07:00:00 - 01/12/2025 07:15:00","BZN|DE-LU","Sequence Sequence 2","160.16","",""
"01/12/2025 07:15:00 - 01/12/2025 07:30:00","BZN|DE-LU","Sequence Sequence 1","146.72","",""
"01/12/2025 07:15:00 - 01/12/2025 07:30:00","BZN|DE-LU","Sequence Sequence 2","145.41","",""
"01/12/2025 07:30:00 - 01/12/2025 07:45:00","BZN|DE-LU","Sequence Sequence 1","122.86","",""
"01/12/2025 07:30:00 - 01/12/2025 07:45:00","BZN|DE-LU","Sequence Sequence 2","127.49","",""
"01/12/2025 07:45:00 - 01/12/2025 08:00:00","BZN|DE-LU","Sequence Sequence 1","117.39","",""
"01/12/2025 07:45:00 - 01/12/2025 08:00:00","BZN|DE-LU","Sequence Sequence 2","115.49","",""
"01/12/2025 08:00:00 - 01/12/2025 08:15:00","BZN|DE-LU","Sequence Sequence 1","117.00","",""
"01/12/2025 08:00:00 - 01/12/2025 08:15:00","BZN|DE-LU","Sequence Sequence 2","138.57","",""
"01/12/2025 08:15:00 - 01/12/2025 08:30:00","BZN|DE-LU","Sequence Sequence 1","112.59","",""
"01/12/2025 08:15:00 - 01/12/2025 08:30:00","BZN|DE-LU","Sequence Sequence 2","127.58","",""
"01/12/2025 08:30:00 - 01/12/2025 08:45:00","BZN|DE-LU","Sequence Sequence 1","104.50","",""
"01/12/2025 08:30:00 - 01/12/2025 08:45:00","BZN|DE-LU","Sequence Sequence 2","114.61","",""
"01/12/2025 08:45:00 - 01/12/2025 09:00:00","BZN|DE-LU","Sequence Sequence 1","86.29","",""
"01/12/2025 08:45:00 - 01/12/2025 09:00:00","BZN|DE-LU","Sequence Sequence 2","106.40","",""
"01/12/2025 09:00:00 - 01/12/2025 09:15:00","BZN|DE-LU","Sequence Sequence 1","97.71","",""
"01/12/2025 09:00:00 - 01/12/2025 09:15:00","BZN|DE-LU","Sequence Sequence 2","108.60","",""
"01/12/2025 09:15:00 - 01/12/2025 09:30:00","BZN|DE-LU","Sequence Sequence 1","95.05","",""
"01/12/2025 09:15:00 - 01/12/2025 09:30:00","BZN|DE-LU","Sequence Sequence 2","106.69","",""
"01/12/2025 09:30:00 - 01/12/2025 09:45:00","BZN|DE-LU","Sequence Sequence 1","95.02","",""
"01/12/2025 09:30:00 - 01/12/2025 09:45:00","BZN|DE-LU","Sequence Sequence 2","108.60","",""
"01/12/2025 09:45:00 - 01/12/2025 10:00:00","BZN|DE-LU","Sequence Sequence 1","87.15","",""
"01/12/2025 09:45:00 - 01/12/2025 10:00:00","BZN|DE-LU","Sequence Sequence 2","91.60","",""
"01/12/2025 10:00:00 - 01/12/2025 10:15:00","BZN|DE-LU","Sequence Sequence 1","90.58","",""
"01/12/2025 10:00:00 - 01/12/2025 10:15:00","BZN|DE-LU","Sequence Sequence 2","100.95","",""
"01/12/2025 10:15:00 - 01/12/2025 10:30:00","BZN|DE-LU","Sequence Sequence 1","86.30","",""
"01/12/2025 10:15:00 - 01/12/2025 10:30:00","BZN|DE-LU","Sequence Sequence 2","98.40","",""
"01/12/2025 10:30:00 - 01/12/2025 10:45:00","BZN|DE-LU","Sequence Sequence 1","83.32","",""
"01/12/2025 10:30:00 - 01/12/2025 10:45:00","BZN|DE-LU","Sequence Sequence 2","103.40","",""
"01/12/2025 10:45:00 - 01/12/2025 11:00:00","BZN|DE-LU","Sequence Sequence 1","83.64","",""
"01/12/2025 10:45:00 - 01/12/2025 11:00:00","BZN|DE-LU","Sequence Sequence 2","92.40","",""
"01/12/2025 11:00:00 - 01/12/2025 11:15:00","BZN|DE-LU","Sequence Sequence 1","86.29","",""
"01/12/2025 11:00:00 - 01/12/2025 11:15:00","BZN|DE-LU","Sequence Sequence 2","103.59","",""
"01/12/2025 11:15:00 - 01/12/2025 11:30:00","BZN|DE-LU","Sequence Sequence 1","81.40","",""
"01/12/2025 11:15:00 - 01/12/2025 11:30:00","BZN|DE-LU","Sequence Sequence 2","89.60","",""
"01/12/2025 11:30:00 - 01/12/2025 11:45:00","BZN|DE-LU","Sequence Sequence 1","84.90","",""
"01/12/2025 11:30:00 - 01/12/2025 11:45:00","BZN|DE-LU","Sequence Sequence 2","88.60","",""
"01/12/2025 11:45:00 - 01/12/2025 12:00:00","BZN|DE-LU","Sequence Sequence 1","87.48","",""
"01/12/2025 11:45:00 - 01/12/2025 12:00:00","BZN|DE-LU","Sequence Sequence 2","93.17","",""
"01/12/2025 12:00:00 - 01/12/2025 12:15:00","BZN|DE-LU","Sequence Sequence 1","86.19","",""
"01/12/2025 12:00:00 - 01/12/2025 12:15:00","BZN|DE-LU","Sequence Sequence 2","91.40","",""
"01/12/2025 12:15:00 - 01/12/2025 12:30:00","BZN|DE-LU","Sequence Sequence 1","86.98","",""
"01/12/2025 12:15:00 - 01/12/2025 12:30:00","BZN|DE-LU","Sequence Sequence 2","86.91","",""
"01/12/2025 12:30:00 - 01/12/2025 12:45:00","BZN|DE-LU","Sequence Sequence 1","89.91","",""
"01/12/2025 12:30:00 - 01/12/2025 12:45:00","BZN|DE-LU","Sequence Sequence 2","102.40","",""
"01/12/2025 12:45:00 - 01/12/2025 13:00:00","BZN|DE-LU","Sequence Sequence 1","97.20","",""
"01/12/2025 12:45:00 - 01/12/2025 13:00:00","BZN|DE-LU","Sequence Sequence 2","105.40","",""
"01/12/2025 13:00:00 - 01/12/2025 13:15:00","BZN|DE-LU","Sequence Sequence 1","98.21","",""
"01/12/2025 13:00:00 - 01/12/2025 13:15:00","BZN|DE-LU","Sequence Sequence 2","83.41","",""
"01/12/2025 13:15:00 - 01/12/2025 13:30:00","BZN|DE-LU","Sequence Sequence 1","106.89","",""
"01/12/2025 13:15:00 - 01/12/2025 13:30:00","BZN|DE-LU","Sequence Sequence 2","103.40","",""
"01/12/2025 13:30:00 - 01/12/2025 13:45:00","BZN|DE-LU","Sequence Sequence 1","114.77","",""
"01/12/2025 13:30:00 - 01/12/2025 13:45:00","BZN|DE-LU","Sequence Sequence 2","110.40","",""
"01/12/2025 13:45:00 - 01/12/2025 14:00:00","BZN|DE-LU","Sequence Sequence 1","109.00","",""
"01/12/2025 13:45:00 - 01/12/2025 14:00:00","BZN|DE-LU","Sequence Sequence 2","123.27","",""
"01/12/2025 14:00:00 - 01/12/2025 14:15:00","BZN|DE-LU","Sequence Sequence 1","117.43","",""
"01/12/2025 14:00:00 - 01/12/2025 14:15:00","BZN|DE-LU","Sequence Sequence 2","106.43","",""
"01/12/2025 14:15:00 - 01/12/2025 14:30:00","BZN|DE-LU","Sequence Sequence 1","122.89","",""
"01/12/2025 14:15:00 - 01/12/2025 14:30:00","BZN|DE-LU","Sequence Sequence 2","112.43","",""
"01/12/2025 14:30:00 - 01/12/2025 14:45:00","BZN|DE-LU","Sequence Sequence 1","126.75","",""
"01/12/2025 14:30:00 - 01/12/2025 14:45:00","BZN|DE-LU","Sequence Sequence 2","117.40","",""
"01/12/2025 14:45:00 - 01/12/2025 15:00:00","BZN|DE-LU","Sequence Sequence 1","114.22","",""
"01/12/2025 14:45:00 - 01/12/2025 15:00:00","BZN|DE-LU","Sequence Sequence 2","132.81","",""
"01/12/2025 15:00:00 - 01/12/2025 15:15:00","BZN|DE-LU","Sequence Sequence 1","118.92","",""
"01/12/2025 15:00:00 - 01/12/2025 15:15:00","BZN|DE-LU","Sequence Sequence 2","119.19","",""
"01/12/2025 15:15:00 - 01/12/2025 15:30:00","BZN|DE-LU","Sequence Sequence 1","119.94","",""
"01/12/2025 15:15:00 - 01/12/2025 15:30:00","BZN|DE-LU","Sequence Sequence 2","115.48","",""
"01/12/2025 15:30:00 - 01/12/2025 15:45:00","BZN|DE-LU","Sequence Sequence 1","112.45","",""
"01/12/2025 15:30:00 - 01/12/2025 15:45:00","BZN|DE-LU","Sequence Sequence 2","116.47","",""
"01/12/2025 15:45:00 - 01/12/2025 16:00:00","BZN|DE-LU","Sequence Sequence 1","100.55","",""
"01/12/2025 15:45:00 - 01/12/2025 16:00:00","BZN|DE-LU","Sequence Sequence 2","134.98","",""
"01/12/2025 16:00:00 - 01/12/2025 16:15:00","BZN|DE-LU","Sequence Sequence 1","89.91","",""
"01/12/2025 16:00:00 - 01/12/2025 16:15:00","BZN|DE-LU","Sequence Sequence 2","129.93","",""
"01/12/2025 16:15:00 - 01/12/2025 16:30:00","BZN|DE-LU","Sequence Sequence 1","97.82","",""
"01/12/2025 16:15:00 - 01/12/2025 16:30:00","BZN|DE-LU","Sequence Sequence 2","125.57","",""
"01/12/2025 16:30:00 - 01/12/2025 16:45:00","BZN|DE-LU","Sequence Sequence 1","100.56","",""
"01/12/2025 16:30:00 - 01/12/2025 16:45:00","BZN|DE-LU","Sequence Sequence 2","110.50","",""
"01/12/2025 16:45:00 - 01/12/2025 17:00:00","BZN|DE-LU","Sequence Sequence 1","89.36","",""
"01/12/2025 16:45:00 - 01/12/2025 17:00:00","BZN|DE-LU","Sequence Sequence 2","108.50","",""
"01/12/2025 17:00:00 - 01/12/2025 17:15:00","BZN|DE-LU","Sequence Sequence 1","86.91","",""
"01/12/2025 17:00:00 - 01/12/2025 17:15:00","BZN|DE-LU","Sequence Sequence 2","127.42","",""
"01/12/2025 17:15:00 - 01/12/2025 17:30:00","BZN|DE-LU","Sequence Sequence 1","89.70","",""
"01/12/2025 17:15:00 - 01/12/2025 17:30:00","BZN|DE-LU","Sequence Sequence 2","97.60","",""
"01/12/2025 17:30:00 - 01/12/2025 17:45:00","BZN|DE-LU","Sequence Sequence 1","91.08","",""
"01/12/2025 17:30:00 - 01/12/2025 17:45:00","BZN|DE-LU","Sequence Sequence 2","103.58","",""
"01/12/2025 17:45:00 - 01/12/2025 18:00:00","BZN|DE-LU","Sequence Sequence 1","88.28","",""
"01/12/2025 17:45:00 - 01/12/2025 18:00:00","BZN|DE-LU","Sequence Sequence 2","109.40","",""
"01/12/2025 18:00:00 - 01/12/2025 18:15:00","BZN|DE-LU","Sequence Sequence 1","95.08","",""
"01/12/2025 18:00:00 - 01/12/2025 18:15:00","BZN|DE-LU","Sequence Sequence 2","111.58","",""
"01/12/2025 18:15:00 - 01/12/2025 18:30:00","BZN|DE-LU","Sequence Sequence 1","85.38","",""
"01/12/2025 18:15:00 - 01/12/2025 18:30:00","BZN|DE-LU","Sequence Sequence 2","90.59","",""
"01/12/2025 18:30:00 - 01/12/2025 18:45:00","BZN|DE-LU","Sequence Sequence 1","85.91","",""
"01/12/2025 18:30:00 - 01/12/2025 18:45:00","BZN|DE-LU","Sequence Sequence 2","98.59","",""
"01/12/2025 18:45:00 - 01/12/2025 19:00:00","BZN|DE-LU","Sequence Sequence 1","80.70","",""
"01/12/2025 18:45:00 - 01/12/2025 19:00:00","BZN|DE-LU","Sequence Sequence 2","83.99","",""
"01/12/2025 19:00:00 - 01/12/2025 19:15:00","BZN|DE-LU","Sequence Sequence 1","91.99","",""
"01/12/2025 19:00:00 - 01/12/2025 19:15:00","BZN|DE-LU","Sequence Sequence 2","91.58","",""
"01/12/2025 19:15:00 - 01/12/2025 19:30:00","BZN|DE-LU","Sequence Sequence 1","84.07","",""
"01/12/2025 19:15:00 - 01/12/2025 19:30:00","BZN|DE-LU","Sequence Sequence 2","99.59","",""
"01/12/2025 19:30:00 - 01/12/2025 19:45:00","BZN|DE-LU","Sequence Sequence 1","75.91","",""
"01/12/2025 19:30:00 - 01/12/2025 19:45:00","BZN|DE-LU","Sequence Sequence 2","90.78","",""
"01/12/2025 19:45:00 - 01/12/2025 20:00:00","BZN|DE-LU","Sequence Sequence 1","77.23","",""
"01/12/2025 19:45:00 - 01/12/2025 20:00:00","BZN|DE-LU","Sequence Sequence 2","79.41","",""
"01/12/2025 20:00:00 - 01/12/2025 20:15:00","BZN|DE-LU","Sequence Sequence 1","86.86","",""
"01/12/2025 20:00:00 - 01/12/2025 20:15:00","BZN|DE-LU","Sequence Sequence 2","80.65","",""
"01/12/2025 20:15:00 - 01/12/2025 20:30:00","BZN|DE-LU","Sequence Sequence 1","80.98","",""
"01/12/2025 20:15:00 - 01/12/2025 20:30:00","BZN|DE-LU","Sequence Sequence 2","87.51","",""
"01/12/2025 20:30:00 - 01/12/2025 20:45:00","BZN|DE-LU","Sequence Sequence 1","69.87","",""
"01/12/2025 20:30:00 - 01/12/2025 20:45:00","BZN|DE-LU","Sequence Sequence 2","82.52","",""
"01/12/2025 20:45:00 - 01/12/2025 21:00:00","BZN|DE-LU","Sequence Sequence 1","66.09","",""
"01/12/2025 20:45:00 - 01/12/2025 21:00:00","BZN|DE-LU","Sequence Sequence 2","72.52","",""
"01/12/2025 21:00:00 - 01/12/2025 21:15:00","BZN|DE-LU","Sequence Sequence 1","84.08","",""
"01/12/2025 21:00:00 - 01/12/2025 21:15:00","BZN|DE-LU","Sequence Sequence 2","85.54","",""
"01/12/2025 21:15:00 - 01/12/2025 21:30:00","BZN|DE-LU","Sequence Sequence 1","72.56","",""
"01/12/2025 21:15:00 - 01/12/2025 21:30:00","BZN|DE-LU","Sequence Sequence 2","80.55","",""
"01/12/2025 21:30:00 - 01/12/2025 21:45:00","BZN|DE-LU","Sequence Sequence 1","79.69","",""
"01/12/2025 21:30:00 - 01/12/2025 21:45:00","BZN|DE-LU","Sequence Sequence 2","73.55","",""
"01/12/2025 21:45:00 - 01/12/2025 22:00:00","BZN|DE-LU","Sequence Sequence 1","69.39","",""
"01/12/2025 21:45:00 - 01/12/2025 22:00:00","BZN|DE-LU","Sequence Sequence 2","69.56","",""
"01/12/2025 22:00:00 - 01/12/2025 22:15:00","BZN|DE-LU","Sequence Sequence 1","82.47","",""
"01/12/2025 22:00:00 - 01/12/2025 22:15:00","BZN|DE-LU","Sequence Sequence 2","76.57","",""
"01/12/2025 22:15:00 - 01/12/2025 22:30:00","BZN|DE-LU","Sequence Sequence 1","70.76","",""
"01/12/2025 22:15:00 - 01/12/2025 22:30:00","BZN|DE-LU","Sequence Sequence 2","69.57","",""
"01/12/2025 22:30:00 - 01/12/2025 22:45:00","BZN|DE-LU","Sequence Sequence 1","71.18","",""
"01/12/2025 22:30:00 - 01/12/2025 22:45:00","BZN|DE-LU","Sequence Sequence 2","70.58","",""
"01/12/2025 22:45:00 - 01/12/2025 23:00:00","BZN|DE-LU","Sequence Sequence 1","62.80","",""
"01/12/2025 22:45:00 - 01/12/2025 23:00:00","BZN|DE-LU","Sequence Sequence 2","55.58","",""
